

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 18 11:00:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   756  0198  30FF               	movlw	255
   757  0199  07F5               	addwf	_counter,f
   758  019A  1803               	skipnc
   759  019B  0AF6               	incf	_counter+1,f
   760  019C  30FF               	movlw	255
   761  019D  07F6               	addwf	_counter+1,f
   762  019E                     l1285:	
   763                           
   764                           ;main.c: 114:         if (counter<0) {
   765  019E  1FF6               	btfss	_counter+1,7
   766  019F  29A1               	goto	u1061
   767  01A0  29A2               	goto	u1060
   768  01A1                     u1061:	
   769  01A1  29A4               	goto	l1289
   770  01A2                     u1060:	
   771  01A2                     l1287:	
   772                           
   773                           ;main.c: 115:             counter = 0;
   774  01A2  01F5               	clrf	_counter
   775  01A3  01F6               	clrf	_counter+1
   776  01A4                     l1289:	
   777                           
   778                           ;main.c: 118:         _delay((unsigned long)((500)*(4000000/4000.0)));
   779  01A4  3003               	movlw	3
   780  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   781  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   782  01A7  00A5               	movwf	??_main+2
   783  01A8  308A               	movlw	138
   784  01A9  00A4               	movwf	??_main+1
   785  01AA  3055               	movlw	85
   786  01AB  00A3               	movwf	??_main
   787  01AC                     u1107:	
   788  01AC  0BA3               	decfsz	??_main,f
   789  01AD  29AC               	goto	u1107
   790  01AE  0BA4               	decfsz	??_main+1,f
   791  01AF  29AC               	goto	u1107
   792  01B0  0BA5               	decfsz	??_main+2,f
   793  01B1  29AC               	goto	u1107
   794  01B2  0000               	nop
   795  01B3  28FB               	goto	l1233
   796  01B4  280A               	ljmp	start
   797  01B5                     __end_of_main:	
   798                           
   799                           	psect	text1
   800  01B5                     __ptext1:	
   801 ;; *************** function _InitApp *****************
   802 ;; Defined at:
   803 ;;		line 25 in file "user.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   817 ;;      Params:         0       0       0       0
   818 ;;      Locals:         0       0       0       0
   819 ;;      Temps:          0       3       0       0
   820 ;;      Totals:         0       3       0       0
   821 ;;Total ram usage:        3 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _InitApp
   833  01B5                     _InitApp:	
   834  01B5                     l1167:	
   835                           ;incstack = 0
   836                           ; Regs used in _InitApp: [wreg+status,2]
   837                           
   838                           
   839                           ;user.c: 28:     INTCON = 0b00000000;
   840  01B5  018B               	clrf	11	;volatile
   841  01B6                     l1169:	
   842                           
   843                           ;user.c: 31:     CMCON = 0b00000111;
   844  01B6  3007               	movlw	7
   845  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   846  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   847  01B9  009F               	movwf	31	;volatile
   848  01BA                     l1171:	
   849                           
   850                           ;user.c: 34:     TRISA = 0b00100000;
   851  01BA  3020               	movlw	32
   852  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   853  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   854  01BD  0085               	movwf	5	;volatile
   855                           
   856                           ;user.c: 35:     PORTA = 0b00000000;
   857  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   858  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   859  01C0  0185               	clrf	5	;volatile
   860  01C1                     l1173:	
   861                           
   862                           ;user.c: 37:     TRISB = 0b11110001;
   863  01C1  30F1               	movlw	241
   864  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   865  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   866  01C4  0086               	movwf	6	;volatile
   867  01C5                     l1175:	
   868                           
   869                           ;user.c: 38:     nRBPU = 0;
   870  01C5  1381               	bcf	1,7	;volatile
   871  01C6                     l1177:	
   872                           
   873                           ;user.c: 41:     RA6 = 0;
   874  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   875  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   876  01C8  1305               	bcf	5,6	;volatile
   877  01C9                     l1179:	
   878                           
   879                           ;user.c: 43:     RA0 = 0;
   880  01C9  1005               	bcf	5,0	;volatile
   881  01CA                     l1181:	
   882                           
   883                           ;user.c: 44:     RA1 = 0;
   884  01CA  1085               	bcf	5,1	;volatile
   885  01CB                     l1183:	
   886                           
   887                           ;user.c: 46:     RA2 = 1;
   888  01CB  1505               	bsf	5,2	;volatile
   889  01CC                     l1185:	
   890                           
   891                           ;user.c: 47:     _delay((unsigned long)((500)*(4000000/4000.0)));
   892  01CC  3003               	movlw	3
   893  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   894  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   895  01CF  00A2               	movwf	??_InitApp+2
   896  01D0  308A               	movlw	138
   897  01D1  00A1               	movwf	??_InitApp+1
   898  01D2  3055               	movlw	85
   899  01D3  00A0               	movwf	??_InitApp
   900  01D4                     u1117:	
   901  01D4  0BA0               	decfsz	??_InitApp,f
   902  01D5  29D4               	goto	u1117
   903  01D6  0BA1               	decfsz	??_InitApp+1,f
   904  01D7  29D4               	goto	u1117
   905  01D8  0BA2               	decfsz	??_InitApp+2,f
   906  01D9  29D4               	goto	u1117
   907  01DA  0000               	nop
   908  01DB                     l1187:	
   909                           
   910                           ;user.c: 48:     RA3 = 1;
   911  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   912  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   913  01DD  1585               	bsf	5,3	;volatile
   914  01DE                     l1189:	
   915                           
   916                           ;user.c: 49:     _delay((unsigned long)((500)*(4000000/4000.0)));
   917  01DE  3003               	movlw	3
   918  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   919  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   920  01E1  00A2               	movwf	??_InitApp+2
   921  01E2  308A               	movlw	138
   922  01E3  00A1               	movwf	??_InitApp+1
   923  01E4  3055               	movlw	85
   924  01E5  00A0               	movwf	??_InitApp
   925  01E6                     u1127:	
   926  01E6  0BA0               	decfsz	??_InitApp,f
   927  01E7  29E6               	goto	u1127
   928  01E8  0BA1               	decfsz	??_InitApp+1,f
   929  01E9  29E6               	goto	u1127
   930  01EA  0BA2               	decfsz	??_InitApp+2,f
   931  01EB  29E6               	goto	u1127
   932  01EC  0000               	nop
   933  01ED                     l1191:	
   934                           
   935                           ;user.c: 50:     RA2 = 0;
   936  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   937  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   938  01EF  1105               	bcf	5,2	;volatile
   939  01F0                     l1193:	
   940                           
   941                           ;user.c: 51:     RA3 = 0;
   942  01F0  1185               	bcf	5,3	;volatile
   943  01F1                     l1195:	
   944                           
   945                           ;user.c: 52:     RA7 = 1;
   946  01F1  1785               	bsf	5,7	;volatile
   947  01F2                     l1197:	
   948                           
   949                           ;user.c: 53:     _delay((unsigned long)((500)*(4000000/4000.0)));
   950  01F2  3003               	movlw	3
   951  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   952  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   953  01F5  00A2               	movwf	??_InitApp+2
   954  01F6  308A               	movlw	138
   955  01F7  00A1               	movwf	??_InitApp+1
   956  01F8  3055               	movlw	85
   957  01F9  00A0               	movwf	??_InitApp
   958  01FA                     u1137:	
   959  01FA  0BA0               	decfsz	??_InitApp,f
   960  01FB  29FA               	goto	u1137
   961  01FC  0BA1               	decfsz	??_InitApp+1,f
   962  01FD  29FA               	goto	u1137
   963  01FE  0BA2               	decfsz	??_InitApp+2,f
   964  01FF  29FA               	goto	u1137
   965  0200  0000               	nop
   966  0201                     l1199:	
   967                           
   968                           ;user.c: 54:     RA7 = 0;
   969  0201  1283               	bcf	3,5	;RP0=0, select bank0
   970  0202  1303               	bcf	3,6	;RP1=0, select bank0
   971  0203  1385               	bcf	5,7	;volatile
   972  0204                     l1201:	
   973                           
   974                           ;user.c: 57:     if (RB4==0) {
   975  0204  1A06               	btfsc	6,4	;volatile
   976  0205  2A07               	goto	u871
   977  0206  2A08               	goto	u870
   978  0207                     u871:	
   979  0207  2A0A               	goto	l177
   980  0208                     u870:	
   981  0208                     l1203:	
   982                           
   983                           ;user.c: 58:         movement_direction = 0;
   984  0208  01FA               	clrf	_movement_direction
   985                           
   986                           ;user.c: 59:     } else if (RB5==0) {
   987  0209  2A10               	goto	l1209
   988  020A                     l177:	
   989  020A  1A86               	btfsc	6,5	;volatile
   990  020B  2A0D               	goto	u881
   991  020C  2A0E               	goto	u880
   992  020D                     u881:	
   993  020D  2A08               	goto	l1203
   994  020E                     u880:	
   995  020E                     l1205:	
   996                           
   997                           ;user.c: 60:         movement_direction = 1;
   998  020E  01FA               	clrf	_movement_direction
   999  020F  0AFA               	incf	_movement_direction,f
  1000  0210                     l1209:	
  1001                           ;user.c: 61:     } else {
  1002                           
  1003                           
  1004                           ;user.c: 66:     RA0 = 0;
  1005  0210  1005               	bcf	5,0	;volatile
  1006  0211                     l1211:	
  1007                           
  1008                           ;user.c: 67:     RA1 = 0;
  1009  0211  1085               	bcf	5,1	;volatile
  1010  0212                     l1213:	
  1011                           
  1012                           ;user.c: 69:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1013  0212  3082               	movlw	130
  1014  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0215  00A1               	movwf	??_InitApp+1
  1017  0216  30DD               	movlw	221
  1018  0217  00A0               	movwf	??_InitApp
  1019  0218                     u1147:	
  1020  0218  0BA0               	decfsz	??_InitApp,f
  1021  0219  2A18               	goto	u1147
  1022  021A  0BA1               	decfsz	??_InitApp+1,f
  1023  021B  2A18               	goto	u1147
  1024  021C  0000               	nop
  1025  021D                     l1215:	
  1026                           
  1027                           ;user.c: 71:     RA6 = 1;
  1028  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1029  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1030  021F  1705               	bsf	5,6	;volatile
  1031  0220                     l1217:	
  1032                           
  1033                           ;user.c: 74:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1034  0220  3082               	movlw	130
  1035  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0223  00A1               	movwf	??_InitApp+1
  1038  0224  30DD               	movlw	221
  1039  0225  00A0               	movwf	??_InitApp
  1040  0226                     u1157:	
  1041  0226  0BA0               	decfsz	??_InitApp,f
  1042  0227  2A26               	goto	u1157
  1043  0228  0BA1               	decfsz	??_InitApp+1,f
  1044  0229  2A26               	goto	u1157
  1045  022A  0000               	nop
  1046  022B                     l1219:	
  1047                           
  1048                           ;user.c: 76:     temp=PORTB;
  1049  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1050  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1051  022D  0806               	movf	6,w	;volatile
  1052  022E  00A0               	movwf	??_InitApp
  1053  022F  0820               	movf	??_InitApp,w
  1054  0230  00F9               	movwf	_temp	;volatile
  1055  0231                     l1221:	
  1056                           
  1057                           ;user.c: 77:     INTCON = 0b10011000;
  1058  0231  3098               	movlw	152
  1059  0232  008B               	movwf	11	;volatile
  1060  0233                     l1223:	
  1061                           
  1062                           ;user.c: 78:     INTEDG = 0;
  1063  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0235  1301               	bcf	1,6	;volatile
  1066  0236                     l181:	
  1067  0236  0008               	return
  1068  0237                     __end_of_InitApp:	
  1069                           
  1070                           	psect	text2
  1071  023B                     __ptext2:	
  1072 ;; *************** function _ConfigureOscillator *****************
  1073 ;; Defined at:
  1074 ;;		line 18 in file "system.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		None
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1088 ;;      Params:         0       0       0       0
  1089 ;;      Locals:         0       0       0       0
  1090 ;;      Temps:          0       0       0       0
  1091 ;;      Totals:         0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _ConfigureOscillator
  1104  023B                     _ConfigureOscillator:	
  1105  023B                     l136:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _ConfigureOscillator: []
  1108                           
  1109  023B  0008               	return
  1110  023C                     __end_of_ConfigureOscillator:	
  1111                           
  1112                           	psect	text3
  1113  0017                     __ptext3:	
  1114 ;; *************** function _my_isr_routine *****************
  1115 ;; Defined at:
  1116 ;;		line 32 in file "interrupts.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1130 ;;      Params:         0       0       0       0
  1131 ;;      Locals:         0       0       0       0
  1132 ;;      Temps:          5       0       0       0
  1133 ;;      Totals:         5       0       0       0
  1134 ;;Total ram usage:        5 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		Interrupt level 1
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _my_isr_routine
  1145  0017                     _my_isr_routine:	
  1146  0017                     i1l1003:	
  1147                           
  1148                           ;interrupts.c: 39:     if(INTF){
  1149  0017  1C8B               	btfss	11,1	;volatile
  1150  0018  281A               	goto	u41_21
  1151  0019  281B               	goto	u41_20
  1152  001A                     u41_21:	
  1153  001A  286C               	goto	i1l39
  1154  001B                     u41_20:	
  1155  001B                     i1l1005:	
  1156                           
  1157                           ;interrupts.c: 41:         if (RB4==0 && RB5==0 ) {
  1158  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1159  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1160  001D  1A06               	btfsc	6,4	;volatile
  1161  001E  2820               	goto	u42_21
  1162  001F  2821               	goto	u42_20
  1163  0020                     u42_21:	
  1164  0020  2828               	goto	i1l40
  1165  0021                     u42_20:	
  1166  0021                     i1l1007:	
  1167  0021  1A86               	btfsc	6,5	;volatile
  1168  0022  2824               	goto	u43_21
  1169  0023  2825               	goto	u43_20
  1170  0024                     u43_21:	
  1171  0024  2828               	goto	i1l40
  1172  0025                     u43_20:	
  1173  0025                     i1l1009:	
  1174                           
  1175                           ;interrupts.c: 43:             RA0 = 0;
  1176  0025  1005               	bcf	5,0	;volatile
  1177                           
  1178                           ;interrupts.c: 44:             RA1 = 0;
  1179  0026  1085               	bcf	5,1	;volatile
  1180                           
  1181                           ;interrupts.c: 46:         } else if (RA0==1 || RA1==1 ) {
  1182  0027  2860               	goto	i1l41
  1183  0028                     i1l40:	
  1184  0028  1805               	btfsc	5,0	;volatile
  1185  0029  282B               	goto	u44_21
  1186  002A  282C               	goto	u44_20
  1187  002B                     u44_21:	
  1188  002B  2830               	goto	i1l44
  1189  002C                     u44_20:	
  1190  002C                     i1l1011:	
  1191  002C  1C85               	btfss	5,1	;volatile
  1192  002D  282F               	goto	u45_21
  1193  002E  2830               	goto	u45_20
  1194  002F                     u45_21:	
  1195  002F  283D               	goto	i1l1015
  1196  0030                     u45_20:	
  1197  0030                     i1l44:	
  1198                           
  1199                           ;interrupts.c: 48:             RA0 = 0;
  1200  0030  1005               	bcf	5,0	;volatile
  1201                           
  1202                           ;interrupts.c: 49:             RA1 = 0;
  1203  0031  1085               	bcf	5,1	;volatile
  1204  0032                     i1l1013:	
  1205                           
  1206                           ;interrupts.c: 50:             movement_direction = (movement_direction==0)?1:0;
  1207  0032  087A               	movf	_movement_direction,w
  1208  0033  1903               	btfsc	3,2
  1209  0034  2836               	goto	u46_21
  1210  0035  2838               	goto	u46_20
  1211  0036                     u46_21:	
  1212  0036  3001               	movlw	1
  1213  0037  2839               	goto	u47_20
  1214  0038                     u46_20:	
  1215  0038  3000               	movlw	0
  1216  0039                     u47_20:	
  1217  0039  00F0               	movwf	??_my_isr_routine
  1218  003A  0870               	movf	??_my_isr_routine,w
  1219  003B  00FA               	movwf	_movement_direction
  1220                           
  1221                           ;interrupts.c: 52:         } else {
  1222  003C  2860               	goto	i1l41
  1223  003D                     i1l1015:	
  1224                           
  1225                           ;interrupts.c: 55:             if(movement_direction==1) {
  1226  003D  037A               	decf	_movement_direction,w
  1227  003E  1D03               	btfss	3,2
  1228  003F  2841               	goto	u48_21
  1229  0040  2842               	goto	u48_20
  1230  0041                     u48_21:	
  1231  0041  2853               	goto	i1l46
  1232  0042                     u48_20:	
  1233  0042                     i1l1017:	
  1234                           
  1235                           ;interrupts.c: 57:                 if (RB4==1) {
  1236  0042  1E06               	btfss	6,4	;volatile
  1237  0043  2845               	goto	u49_21
  1238  0044  2846               	goto	u49_20
  1239  0045                     u49_21:	
  1240  0045  284F               	goto	i1l47
  1241  0046                     u49_20:	
  1242  0046                     i1l1019:	
  1243                           
  1244                           ;interrupts.c: 59:                     RA1 = 0;
  1245  0046  1085               	bcf	5,1	;volatile
  1246                           
  1247                           ;interrupts.c: 61:                     if (RB7==1) {
  1248  0047  1F86               	btfss	6,7	;volatile
  1249  0048  284A               	goto	u50_21
  1250  0049  284B               	goto	u50_20
  1251  004A                     u50_21:	
  1252  004A  2860               	goto	i1l50
  1253  004B                     u50_20:	
  1254  004B                     i1l1021:	
  1255                           
  1256                           ;interrupts.c: 62:                         movement_direction = 1;
  1257  004B  01FA               	clrf	_movement_direction
  1258  004C  0AFA               	incf	_movement_direction,f
  1259                           
  1260                           ;interrupts.c: 63:                         RA0 = 1;
  1261  004D  1405               	bsf	5,0	;volatile
  1262  004E  2860               	goto	i1l41
  1263  004F                     i1l47:	
  1264                           
  1265                           ;interrupts.c: 67:                     RA0 = 0;
  1266  004F  1005               	bcf	5,0	;volatile
  1267  0050                     i1l1023:	
  1268                           
  1269                           ;interrupts.c: 68:                     movement_direction = 0;
  1270  0050  01FA               	clrf	_movement_direction
  1271  0051                     i1l1025:	
  1272                           
  1273                           ;interrupts.c: 69:                     RA1 = 1;
  1274  0051  1485               	bsf	5,1	;volatile
  1275  0052  2860               	goto	i1l41
  1276  0053                     i1l46:	
  1277                           
  1278                           ;interrupts.c: 74:                 if (RB5==1) {
  1279  0053  1E86               	btfss	6,5	;volatile
  1280  0054  2856               	goto	u51_21
  1281  0055  2857               	goto	u51_20
  1282  0056                     u51_21:	
  1283  0056  2858               	goto	i1l51
  1284  0057                     u51_20:	
  1285  0057  284F               	goto	i1l47
  1286  0058                     i1l51:	
  1287                           
  1288                           ;interrupts.c: 81:                     RA1 = 0;
  1289  0058  1085               	bcf	5,1	;volatile
  1290                           
  1291                           ;interrupts.c: 82:                     if (RB7==1) {
  1292  0059  1F86               	btfss	6,7	;volatile
  1293  005A  285C               	goto	u52_21
  1294  005B  285D               	goto	u52_20
  1295  005C                     u52_21:	
  1296  005C  285E               	goto	i1l53
  1297  005D                     u52_20:	
  1298  005D  284B               	goto	i1l1021
  1299  005E                     i1l53:	
  1300                           
  1301                           ;interrupts.c: 86:                         RA0 = 0;
  1302  005E  1005               	bcf	5,0	;volatile
  1303  005F  2860               	goto	i1l41
  1304  0060                     i1l50:	
  1305                           ;interrupts.c: 89:             };
  1306                           
  1307  0060                     i1l41:	
  1308                           
  1309                           ;interrupts.c: 92:         overtorgue_flag = 1;
  1310  0060  01F8               	clrf	_overtorgue_flag
  1311  0061  0AF8               	incf	_overtorgue_flag,f
  1312                           
  1313                           ;interrupts.c: 93:         must_be_closed = 1;
  1314  0062  01F7               	clrf	_must_be_closed
  1315  0063  0AF7               	incf	_must_be_closed,f
  1316                           
  1317                           ;interrupts.c: 94:         RA6 = 1;
  1318  0064  1705               	bsf	5,6	;volatile
  1319  0065                     i1l1035:	
  1320                           
  1321                           ;interrupts.c: 95:         counter=20;
  1322  0065  3014               	movlw	20
  1323  0066  00F5               	movwf	_counter
  1324  0067  3000               	movlw	0
  1325  0068  00F6               	movwf	_counter+1
  1326                           
  1327                           ;interrupts.c: 97:         PORTB;
  1328  0069  0806               	movf	6,w	;volatile
  1329  006A                     i1l1037:	
  1330                           
  1331                           ;interrupts.c: 98:         INTF=0;
  1332  006A  108B               	bcf	11,1	;volatile
  1333                           
  1334                           ;interrupts.c: 99:     } else if (RBIF){
  1335  006B  28EA               	goto	i1l71
  1336  006C                     i1l39:	
  1337  006C  1C0B               	btfss	11,0	;volatile
  1338  006D  286F               	goto	u53_21
  1339  006E  2870               	goto	u53_20
  1340  006F                     u53_21:	
  1341  006F  28EA               	goto	i1l71
  1342  0070                     u53_20:	
  1343  0070                     i1l1039:	
  1344                           
  1345                           ;interrupts.c: 102:         if (RB7==0
  1346  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0072  1B86               	btfsc	6,7	;volatile
  1349  0073  2875               	goto	u54_21
  1350  0074  2876               	goto	u54_20
  1351  0075                     u54_21:	
  1352  0075  2882               	goto	i1l1051
  1353  0076                     u54_20:	
  1354  0076                     i1l1041:	
  1355  0076  1C05               	btfss	5,0	;volatile
  1356  0077  2879               	goto	u55_21
  1357  0078  287A               	goto	u55_20
  1358  0079                     u55_21:	
  1359  0079  2882               	goto	i1l1051
  1360  007A                     u55_20:	
  1361  007A                     i1l1043:	
  1362  007A  0377               	decf	_must_be_closed,w
  1363  007B  1D03               	btfss	3,2
  1364  007C  287E               	goto	u56_21
  1365  007D  287F               	goto	u56_20
  1366  007E                     u56_21:	
  1367  007E  2882               	goto	i1l1051
  1368  007F                     u56_20:	
  1369  007F                     i1l1045:	
  1370                           
  1371                           ;interrupts.c: 104:             && must_be_closed == 1 ){;interrupts.c: 105:            
      +                               RA0 = 0;
  1372  007F  1005               	bcf	5,0	;volatile
  1373  0080                     i1l1047:	
  1374                           
  1375                           ;interrupts.c: 106:                 movement_direction = 0;
  1376  0080  01FA               	clrf	_movement_direction
  1377  0081                     i1l1049:	
  1378                           
  1379                           ;interrupts.c: 107:                 RA1 = 1;
  1380  0081  1485               	bsf	5,1	;volatile
  1381  0082                     i1l1051:	
  1382                           
  1383                           ;interrupts.c: 110:         if (RB6==0) {
  1384  0082  1B06               	btfsc	6,6	;volatile
  1385  0083  2885               	goto	u57_21
  1386  0084  2886               	goto	u57_20
  1387  0085                     u57_21:	
  1388  0085  28B2               	goto	i1l1075
  1389  0086                     u57_20:	
  1390  0086                     i1l1053:	
  1391                           
  1392                           ;interrupts.c: 112:             must_be_closed = 1;
  1393  0086  01F7               	clrf	_must_be_closed
  1394  0087  0AF7               	incf	_must_be_closed,f
  1395  0088                     i1l1055:	
  1396                           
  1397                           ;interrupts.c: 113:             if (movement_direction==1) {
  1398  0088  037A               	decf	_movement_direction,w
  1399  0089  1D03               	btfss	3,2
  1400  008A  288C               	goto	u58_21
  1401  008B  288D               	goto	u58_20
  1402  008C                     u58_21:	
  1403  008C  28AD               	goto	i1l59
  1404  008D                     u58_20:	
  1405  008D                     i1l1057:	
  1406                           
  1407                           ;interrupts.c: 114:                 if (RB5==0) {
  1408  008D  1A86               	btfsc	6,5	;volatile
  1409  008E  2890               	goto	u59_21
  1410  008F  2891               	goto	u59_20
  1411  0090                     u59_21:	
  1412  0090  2894               	goto	i1l60
  1413  0091                     u59_20:	
  1414  0091                     i1l1059:	
  1415                           
  1416                           ;interrupts.c: 115:                     RA0 = 0;
